Date,US-Mexico Border,North Africa,Sub-Saharan Africa,Mediterranean,Horn of Africa
1-Jan-18,0,0,0,0,0
2-Jan-18,3,2,0,0,0
3-Jan-18,1,2,0,0,0
4-Jan-18,1,0,0,1,0
5-Jan-18,0,1,0,4,0
6-Jan-18,0,3,0,64,0
7-Jan-18,0,0,0,12,0
8-Jan-18,0,1,0,0,0
9-Jan-18,0,0,0,111,0
10-Jan-18,0,2,0,0,0
11-Jan-18,0,3,3,0,0
12-Jan-18,0,2,0,1,0
13-Jan-18,0,2,0,1,0
14-Jan-18,1,0,1,0,0
15-Jan-18,1,11,2,0,0
16-Jan-18,0,2,0,5,0
17-Jan-18,1,3,7,0,0
18-Jan-18,0,3,2,0,0
19-Jan-18,2,4,0,0,0
20-Jan-18,1,2,0,2,0
21-Jan-18,6,4,1,1,0
22-Jan-18,0,3,4,0,0
23-Jan-18,1,1,1,4,30
24-Jan-18,1,5,1,0,0
25-Jan-18,0,2,0,0,1
26-Jan-18,2,4,0,2,0
27-Jan-18,0,4,0,34,0
28-Jan-18,0,4,3,1,0
29-Jan-18,0,0,1,0,0
30-Jan-18,0,2,1,0,0
31-Jan-18,4,4,1,0,0
1-Feb-18,1,5,0,101,0
2-Feb-18,0,1,0,0,0
3-Feb-18,1,3,1,47,0
4-Feb-18,0,2,0,0,0
5-Feb-18,3,0,0,0,0
6-Feb-18,0,5,0,0,0
7-Feb-18,1,2,4,0,0
8-Feb-18,0,0,1,1,25
9-Feb-18,0,0,0,10,0
10-Feb-18,1,0,0,1,0
11-Feb-18,0,1,5,6,0
12-Feb-18,1,4,1,2,0
13-Feb-18,0,6,8,1,0
14-Feb-18,3,21,0,2,0
15-Feb-18,2,2,0,14,0
16-Feb-18,1,0,1,3,0
17-Feb-18,2,1,0,1,0
18-Feb-18,4,1,0,2,0
19-Feb-18,0,5,0,1,0
20-Feb-18,1,2,2,0,0
21-Feb-18,0,6,1,2,1
22-Feb-18,0,0,3,0,0
23-Feb-18,1,2,1,0,0
24-Feb-18,0,2,3,0,0
25-Feb-18,0,0,0,1,0
26-Feb-18,0,2,0,1,0
27-Feb-18,6,0,0,0,0
28-Feb-18,2,4,0,1,0
1-Mar-18,1,9,0,0,0
2-Mar-18,0,0,0,0,1
3-Mar-18,0,0,0,24,0
4-Mar-18,0,2,2,0,0
5-Mar-18,0,0,2,0,0
6-Mar-18,1,0,3,0,0
7-Mar-18,1,3,1,0,0
8-Mar-18,1,0,0,1,0
9-Mar-18,1,1,2,0,0
10-Mar-18,1,0,6,0,0
11-Mar-18,2,0,0,0,0
12-Mar-18,0,5,0,1,0
13-Mar-18,3,2,2,0,0
14-Mar-18,0,0,0,0,0
15-Mar-18,1,0,0,12,0
16-Mar-18,0,3,1,0,0
17-Mar-18,0,1,1,19,0
18-Mar-18,1,1,3,1,0
19-Mar-18,0,1,1,0,0
20-Mar-18,1,0,3,1,0
21-Mar-18,2,2,0,0,0
22-Mar-18,1,8,3,0,0
23-Mar-18,1,3,4,0,0
24-Mar-18,1,3,0,0,0
25-Mar-18,0,0,0,0,0
26-Mar-18,0,0,3,0,0
27-Mar-18,3,2,4,0,0
28-Mar-18,2,2,2,0,0
29-Mar-18,2,2,6,7,0
30-Mar-18,0,0,2,0,1
31-Mar-18,0,4,0,1,0
1-Apr-18,1,5,0,13,0
2-Apr-18,1,0,0,1,0
3-Apr-18,2,0,0,0,0
4-Apr-18,0,0,0,0,0
5-Apr-18,0,7,0,0,0
6-Apr-18,1,2,1,1,0
7-Apr-18,0,3,10,0,0
8-Apr-18,0,2,5,0,0
9-Apr-18,1,0,4,36,0
10-Apr-18,2,0,2,0,0
11-Apr-18,0,0,7,0,0
12-Apr-18,2,0,1,0,0
13-Apr-18,1,0,1,1,0
14-Apr-18,1,6,0,1,0
15-Apr-18,0,3,1,0,0
16-Apr-18,1,1,0,0,0
17-Apr-18,2,1,0,0,0
18-Apr-18,1,1,0,0,0
19-Apr-18,0,1,5,0,0
20-Apr-18,0,3,0,0,0
21-Apr-18,0,0,4,0,0
22-Apr-18,0,3,2,11,0
23-Apr-18,2,2,1,0,0
24-Apr-18,2,0,5,0,0
25-Apr-18,3,2,48,17,0
26-Apr-18,1,4,0,0,0
27-Apr-18,0,0,0,0,0
28-Apr-18,0,1,2,0,0
29-Apr-18,1,6,0,19,0
30-Apr-18,0,1,0,9,0
1-May-18,0,3,4,0,0
2-May-18,1,0,0,0,1
3-May-18,1,0,4,0,0
4-May-18,0,0,0,0,0
5-May-18,0,0,15,0,0
6-May-18,1,2,2,4,0
7-May-18,2,0,1,0,0
8-May-18,1,5,0,0,0
9-May-18,1,2,0,0,0
10-May-18,2,2,0,1,2
11-May-18,3,0,3,0,0
12-May-18,1,0,0,1,1
13-May-18,2,0,2,9,0
14-May-18,0,0,0,7,0
15-May-18,0,0,4,0,3
16-May-18,3,3,0,0,0
17-May-18,1,5,1,0,2
18-May-18,0,1,1,0,0
19-May-18,1,6,7,0,0
20-May-18,0,0,3,0,0
21-May-18,2,0,1,0,0
22-May-18,0,1,1,0,0
23-May-18,3,16,0,0,0
24-May-18,2,3,0,18,0
25-May-18,1,1,0,5,0
26-May-18,1,2,2,1,0
27-May-18,0,0,1,0,0
28-May-18,0,5,1,0,0
29-May-18,2,2,0,2,5
30-May-18,0,4,0,0,0
31-May-18,2,1,0,0,1
1-Jun-18,1,0,1,0,0
2-Jun-18,1,3,1,115,0
3-Jun-18,1,2,4,11,0
4-Jun-18,4,2,0,0,0
5-Jun-18,1,0,3,0,0
6-Jun-18,1,0,0,0,62
7-Jun-18,3,0,3,0,0
8-Jun-18,2,0,1,1,0
9-Jun-18,1,2,2,2,1
10-Jun-18,1,0,5,4,0
11-Jun-18,2,7,7,2,0
12-Jun-18,1,6,1,76,0
13-Jun-18,5,3,3,0,0
14-Jun-18,1,0,0,1,0
15-Jun-18,1,0,0,4,0
16-Jun-18,1,7,12,0,0
17-Jun-18,7,0,3,44,0
18-Jun-18,3,0,3,5,0
19-Jun-18,2,0,0,171,0
20-Jun-18,1,1,1,51,0
21-Jun-18,4,5,0,26,0
22-Jun-18,2,6,4,0,1
23-Jun-18,4,0,5,0,0
24-Jun-18,1,2,6,12,5
25-Jun-18,1,0,2,0,0
26-Jun-18,4,4,0,0,0
27-Jun-18,4,1,0,0,0
28-Jun-18,0,0,0,0,0
29-Jun-18,1,0,0,104,1
30-Jun-18,2,5,0,0,6
1-Jul-18,1,1,0,114,0
2-Jul-18,0,0,2,0,0
3-Jul-18,1,0,0,7,0
4-Jul-18,0,1,9,0,0
5-Jul-18,1,0,3,9,0
6-Jul-18,4,2,3,0,0
7-Jul-18,2,2,3,0,0
8-Jul-18,1,1,0,0,0
9-Jul-18,2,0,1,0,0
10-Jul-18,0,2,0,0,1
11-Jul-18,0,2,2,0,0
12-Jul-18,0,0,1,2,0
13-Jul-18,0,0,0,4,0
14-Jul-18,0,1,2,0,1
15-Jul-18,3,1,0,17,0
16-Jul-18,0,9,2,0,0
17-Jul-18,0,4,0,3,0
18-Jul-18,1,2,0,44,2
19-Jul-18,1,2,0,2,5
20-Jul-18,2,0,0,3,0
21-Jul-18,2,7,0,0,9
22-Jul-18,2,2,0,0,0
23-Jul-18,2,3,1,0,1
24-Jul-18,4,1,1,10,1
25-Jul-18,0,1,0,2,1
26-Jul-18,1,2,0,0,0
27-Jul-18,0,3,0,0,1
28-Jul-18,1,2,1,0,4
29-Jul-18,0,4,0,6,0
30-Jul-18,4,8,1,1,2
31-Jul-18,1,1,2,0,1
1-Aug-18,39,3,1,0,0
2-Aug-18,1,1,1,0,3
3-Aug-18,1,0,3,0,1
4-Aug-18,0,2,1,0,0
5-Aug-18,2,2,3,0,0
6-Aug-18,1,4,1,0,0
7-Aug-18,1,0,0,2,0
8-Aug-18,2,1,0,0,0
9-Aug-18,0,0,0,9,2
10-Aug-18,1,0,7,13,0
11-Aug-18,0,4,0,0,0
12-Aug-18,1,3,0,0,0
13-Aug-18,1,3,3,0,0
14-Aug-18,1,1,0,0,1
15-Aug-18,2,2,0,0,0
16-Aug-18,1,4,0,0,0
17-Aug-18,3,2,1,8,1
18-Aug-18,3,0,0,0,0
19-Aug-18,4,0,1,0,2
20-Aug-18,0,1,2,9,1
21-Aug-18,3,1,2,0,0
22-Aug-18,0,3,0,2,0
23-Aug-18,1,7,1,0,2
24-Aug-18,2,2,0,2,0
25-Aug-18,1,3,0,0,0
26-Aug-18,1,1,0,0,0
27-Aug-18,2,0,0,0,1
28-Aug-18,4,1,0,0,2
29-Aug-18,2,1,0,52,34
30-Aug-18,1,0,0,0,0
31-Aug-18,1,0,0,0,0
1-Sep-18,1,0,0,130,0
2-Sep-18,1,0,3,0,0
3-Sep-18,1,0,0,66,0
4-Sep-18,1,0,0,0,0
5-Sep-18,0,0,0,11,0
6-Sep-18,0,1,0,0,15
7-Sep-18,0,0,0,0,0
8-Sep-18,0,0,0,0,0
9-Sep-18,0,4,6,0,0
10-Sep-18,1,0,3,6,0
11-Sep-18,3,2,0,1,0
12-Sep-18,1,0,1,0,0
13-Sep-18,1,0,7,4,0
14-Sep-18,1,0,4,0,0
15-Sep-18,1,0,3,1,0
16-Sep-18,1,0,9,1,0
17-Sep-18,0,3,1,4,0
18-Sep-18,0,0,5,1,0
19-Sep-18,6,3,4,1,0
20-Sep-18,4,1,1,1,1
21-Sep-18,2,2,5,1,0
22-Sep-18,0,0,2,1,0
23-Sep-18,0,1,2,2,1
24-Sep-18,0,2,3,0,1
25-Sep-18,4,2,1,2,0
26-Sep-18,2,3,2,0,3
27-Sep-18,1,1,1,0,2
28-Sep-18,0,1,0,1,0
29-Sep-18,1,1,2,0,0
30-Sep-18,2,0,1,7,0
1-Oct-18,1,1,0,35,3
2-Oct-18,1,1,4,0,0
3-Oct-18,1,2,4,0,2
4-Oct-18,0,0,1,0,1
5-Oct-18,0,0,5,0,0
6-Oct-18,1,0,6,0,0
7-Oct-18,0,0,1,6,0
8-Oct-18,0,1,1,34,0
9-Oct-18,3,0,1,0,0
10-Oct-18,2,0,4,2,0
11-Oct-18,1,0,6,4,0
12-Oct-18,0,0,1,26,0
13-Oct-18,4,0,0,0,2
14-Oct-18,1,0,7,1,0
15-Oct-18,0,4,4,2,0
16-Oct-18,2,0,0,0,0
17-Oct-18,2,0,0,0,0
18-Oct-18,1,0,4,0,0
19-Oct-18,0,0,0,0,0
20-Oct-18,1,0,1,1,0
21-Oct-18,1,1,1,2,0
22-Oct-18,1,0,7,3,1
23-Oct-18,1,1,2,0,0
24-Oct-18,0,0,0,0,0
25-Oct-18,1,1,1,2,0
26-Oct-18,0,2,0,14,0
27-Oct-18,0,1,0,56,3
28-Oct-18,0,0,3,0,2
29-Oct-18,1,3,1,1,0
30-Oct-18,0,3,0,0,3
31-Oct-18,0,0,0,0,0
1-Nov-18,0,0,7,0,0
2-Nov-18,2,0,4,0,0
3-Nov-18,2,0,2,0,0
4-Nov-18,0,0,2,0,0
5-Nov-18,1,0,2,54,0
6-Nov-18,1,0,1,0,0
7-Nov-18,0,0,3,0,0
8-Nov-18,0,0,1,5,0
9-Nov-18,1,0,0,0,0
10-Nov-18,0,0,0,4,0
11-Nov-18,0,0,2,0,0
12-Nov-18,0,0,0,10,0
13-Nov-18,1,0,0,0,0
14-Nov-18,1,0,0,0,5
15-Nov-18,0,0,0,10,0
16-Nov-18,2,0,0,0,0
17-Nov-18,0,0,1,0,0
18-Nov-18,1,22,0,0,0
19-Nov-18,1,0,0,10,0
20-Nov-18,2,0,0,0,0
21-Nov-18,3,0,0,0,0
22-Nov-18,2,0,0,21,0
23-Nov-18,0,0,0,0,0
24-Nov-18,0,0,0,30,0
25-Nov-18,1,0,0,0,0
26-Nov-18,0,0,0,0,0
27-Nov-18,0,0,0,0,0
28-Nov-18,0,0,0,3,0
29-Nov-18,7,0,0,1,0
30-Nov-18,1,0,0,1,0
1-Dec-18,3,0,0,0,0
2-Dec-18,1,0,0,2,0
3-Dec-18,2,0,0,0,0
4-Dec-18,0,0,0,21,0
5-Dec-18,1,0,0,0,0
6-Dec-18,0,0,0,1,0
7-Dec-18,1,0,0,0,0
8-Dec-18,3,0,0,0,0
9-Dec-18,1,0,0,0,0
10-Dec-18,1,0,0,0,0
11-Dec-18,1,0,0,2,0
12-Dec-18,1,0,0,0,0
13-Dec-18,0,0,0,0,0
14-Dec-18,1,0,0,0,0
15-Dec-18,2,0,0,0,0
16-Dec-18,0,0,0,0,0
17-Dec-18,0,0,0,0,0
18-Dec-18,6,0,0,9,0
19-Dec-18,1,0,0,0,0
20-Dec-18,2,0,0,45,0
21-Dec-18,0,0,0,1,0
22-Dec-18,0,0,0,0,0
23-Dec-18,0,0,0,14,0
24-Dec-18,0,0,0,4,0
25-Dec-18,1,0,0,0,0
26-Dec-18,0,0,0,0,0
27-Dec-18,1,0,0,0,0
28-Dec-18,1,0,0,7,0
29-Dec-18,0,0,0,0,0
30-Dec-18,0,0,14,0,0
31-Dec-18,1,0,0,0,0